"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"��⵵ �����Ǽ��� ����õ��","1170","1170","0000","����õ�� ����Ÿ���� ����Ʈ","84.9208","202211","16","43,000","2","2016","������9���� 36","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ž��","803-1","0803","0001","�踲","71.1","202211","14","15,400","5","2006","ž����47���� 81","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ž��","860","0860","0000","���","134.939","202211","6","49,700","5","1999","ȿž�� 50","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1352","1352","0000","�ص���ŸŬ����","84.94","202211","6","54,400","17","2017","�ݰ��140���� 73","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1352","1352","0000","�ص���ŸŬ����","84.94","202211","16","50,800","3","2017","�ݰ��140���� 73","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1408","1408","0000","�ɽǸ���21����","59.97","202211","15","38,000","13","2018","ȣ�ŽǷ� 103","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1408","1408","0000","�ɽǸ���21����","59.98","202211","25","39,000","11","2018","ȣ�ŽǷ� 103","","���ŷ�","-"
"��⵵ �����Ǽ��� ȣ�Žǵ�","453-6","0453","0006","�ֿ�","59.974","202211","2","29,000","3","1998","�ŽǷ�19���� 19","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1361","1361","0000","�Ѿ��������ũ��","97.6214","202211","1","59,000","16","2018","ĥ���� 102","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1361","1361","0000","�Ѿ��������ũ��","97.6214","202211","5","61,000","11","2018","ĥ���� 102","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1361","1361","0000","�Ѿ��������ũ��","97.6214","202211","5","60,000","24","2018","ĥ���� 102","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1361","1361","0000","�Ѿ��������ũ��","97.6214","202211","10","63,000","4","2018","ĥ���� 102","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1361","1361","0000","�Ѿ��������ũ��","97.6214","202211","19","59,000","3","2018","ĥ���� 102","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","377","0377","0000","ȣ�Ž�GS����Ʈ","84.922","202211","2","38,000","7","1998","�ŽǷ� 70","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����Ǽ��� ȣ�Žǵ�","1394","1394","0000","ȣ�Žǽ���þ","59.84","202211","5","40,000","22","2014","ȣ�ŽǷ�166���� 63","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �������뱸 ������","686","0686","0000","����������������1��","84.9688","202211","3","47,000","13","2001","�����82���� 32","","���ŷ�","-"
"��⵵ �������뱸 ������","686","0686","0000","����������������1��","84.9688","202211","7","47,000","9","2001","�����82���� 32","","���ŷ�","-"
"��⵵ �������뱸 ������","707","0707","0000","���׸�������߶�ä","84.72","202211","19","40,000","24","2005","�����200���� 156","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","707","0707","0000","���׸�������߶�ä","84.72","202211","30","40,000","9","2005","�����200���� 156","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �������뱸 ������","702","0702","0000","�ֿ뽺����Ȩ2��","59.7494","202211","15","30,700","1","2004","�����54���� 122","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","702","0702","0000","�ֿ뽺����Ȩ2��","59.7494","202211","16","33,000","10","2004","�����54���� 122","20221121","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","702","0702","0000","�ֿ뽺����Ȩ2��","59.7494","202211","16","33,000","10","2004","�����54���� 122","","�߰��ŷ�","��� �������뱸, ��� �����ȴޱ�"
"��⵵ �������뱸 ������","725","0725","0000","����SKVIEW","84.6149","202211","8","66,700","10","2016","�����200���� 112","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","766","0766","0000","���������ũĳ��1����","75.93","202211","1","70,000","15","2019","������� 1410","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","766","0766","0000","���������ũĳ��1����","59.83","202211","8","55,000","3","2019","������� 1410","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","766","0766","0000","���������ũĳ��1����","75.93","202211","17","61,000","3","2019","������� 1410","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","766","0766","0000","���������ũĳ��1����","59.83","202211","21","56,900","17","2019","������� 1410","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","726","0726","0000","�����Ѽ���2��1����","59.9158","202211","2","43,000","7","2016","������ 1410-17","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","84.8897","202211","3","80,000","24","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸, ��� ȭ����"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","62.5963","202211","4","54,000","26","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","62.5963","202211","14","56,500","14","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","62.8033","202211","17","60,000","15","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","71.2981","202211","18","71,500","22","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","84.8897","202211","18","80,000","24","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","62.8033","202211","23","60,800","20","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","84.8897","202211","25","79,700","10","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ������","728","0728","0000","��������Ʈ����","62.5963","202211","25","59,500","7","2017","������� 1462-14","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","1209","1209","0000","e-���Ѽ���","59.9677","202211","24","54,000","20","2010","�ź��� 20","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","810-2","0810","0002","����","49.68","202211","2","31,000","9","1989","�������� 432","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","1352","1352","0000","��ź�����ϴ�ä","84.7273","202211","4","62,000","22","2008","ȿ���� 363","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","1352","1352","0000","��ź�����ϴ�ä","84.7807","202211","19","63,500","2","2008","ȿ���� 363","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","810","0810","0000","�Ｚ2","74.4","202211","7","38,000","12","1989","�ſ��� 10","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","810-4","0810","0004","����","39.99","202211","25","23,000","13","1988","�ΰ�� 239","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","1162","1162","0000","�ӱ�","84.95","202211","14","30,000","6","1990","�������� 316","","���ŷ�","-"
"��⵵ �������뱸 ��ź��","1162","1162","0000","�ӱ�","108.11","202211","25","59,000","12","1990","�������� 316","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","176","0176","0000","������������Ʈ","75.814","202211","17","54,000","13","2006","�Ǳ���260���� 36","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","176","0176","0000","������������Ʈ","84.975","202211","19","56,000","20","2006","�Ǳ���260���� 36","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��ź��","176","0176","0000","������������Ʈ","84.975","202211","29","45,000","19","2006","�Ǳ���260���� 36","","���ŷ�","-"
"��⵵ �������뱸 �ŵ�","939","0939","0000","���̾ȿ��븶ũ��1����","84.94","202211","25","60,000","17","2013","�Ǽ���908���� 72","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 �ŵ�","940","0940","0000","���̾ȿ��븶ũ��2����","84.94","202211","21","61,500","10","2013","�Ｚ�� 11","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","971-1","0971","0001","������Ե�","49.71","202211","16","33,500","8","2002","�������1555���� 20","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","973-3","0973","0003","������켺","59.84","202211","5","44,000","8","1998","����� 232","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","972-2","0972","0002","�������ְ��޸սþ�8����","49.59","202211","14","30,000","18","1997","�����290���� 26","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","972-2","0972","0002","�������ְ��޸սþ�8����","49.59","202211","15","29,200","10","1997","�����290���� 26","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","972-2","0972","0002","�������ְ��޸սþ�8����","49.59","202211","16","30,000","10","1997","�����290���� 26","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","972-2","0972","0002","�������ְ��޸սþ�8����","59.99","202211","19","35,000","4","1997","�����290���� 26","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","970-3","0970","0003","�������޸սþ�9����","59.39","202211","2","41,200","16","1999","������1517���� 27","20221124","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","970-3","0970","0003","�������޸սþ�9����","59.39","202211","5","34,800","15","1999","������1517���� 27","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","970-3","0970","0003","�������޸սþ�9����","59.34","202211","16","34,800","18","1999","������1517���� 27","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","970-3","0970","0003","�������޸սþ�9����","59.39","202211","25","40,000","16","1999","������1517���� 27","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","970-3","0970","0003","�������޸սþ�9����","59.39","202211","28","38,000","10","1999","������1517���� 27","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","988-2","0988","0002","�챸��������������������","101.25","202211","25","57,000","13","1998","������ 1526","","���ŷ�","-"
"��⵵ �������뱸 ���뵿","969-1","0969","0001","�Ｚ����Ʈ","84.93","202211","14","58,000","6","1997","������1517���� 73","","���ŷ�","-"
"��⵵ �������뱸 ���뵿","957-6","0957","0006","����","84.96","202211","25","64,000","12","1997","û��� 132","","�߰��ŷ�","��� �����Ǽ���, ��� �������뱸"
"��⵵ �������뱸 ���뵿","968","0968","0000","�ų����ǽŸ�","84.9","202211","9","55,000","19","1997","������1517���� 76","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","968","0968","0000","�ų����ǽŸ�","84.9","202211","14","51,700","2","1997","������1517���� 76","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","968","0968","0000","�ų����ǽŸ�","84.9","202211","25","50,000","4","1997","������1517���� 76","","���ŷ�","-"
"��⵵ �������뱸 ���뵿","963-2","0963","0002","�ų����ǽż�","59.965","202211","3","35,000","11","1997","�ſ���310���� 12","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","963-2","0963","0002","�ų����ǽž�","59.965","202211","7","33,500","18","1997","�ſ���310���� 12","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","963-2","0963","0002","�ų���������","59.965","202211","7","37,000","10","1997","�ſ���310���� 12","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","963-2","0963","0002","�ų���������","59.965","202211","25","35,000","7","1997","�ſ���310���� 12","","���ŷ�","-"
"��⵵ �������뱸 ���뵿","964-5","0964","0005","�ų������޸սþ�5����","59.99","202211","2","33,000","12","1997","�����290���� 25","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","964-5","0964","0005","�ų������޸սþ�5����","59.99","202211","6","34,000","14","1997","�����290���� 25","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","1053-2","1053","0002","ǳ��","84.84","202211","12","47,000","2","1997","������1744���� 11","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","1053-2","1053","0002","ǳ��","84.84","202211","25","49,000","16","1997","������1744���� 11","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","1052-2","1052","0002","Ȳ����(�ֿ�)","59.8","202211","14","34,000","7","1998","������1744���� 16","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","1054-3","1054","0003","Ȳ�����Ÿ�","59.99","202211","14","35,000","17","1997","������1770���� 21","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","1054-3","1054","0003","Ȳ�����Ÿ�","59.99","202211","17","33,600","17","1997","������1770���� 21","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","955-1","0955","0001","Ȳ�����ְ�1","59.8","202211","8","35,000","15","1997","����� 498","20221121","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","955-1","0955","0001","Ȳ�����ְ�1","59.8","202211","8","35,000","15","1997","����� 498","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���뵿","955-1","0955","0001","Ȳ�����ְ�1","59.99","202211","19","37,000","7","1997","����� 498","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","604","0604","0000","��������","91.2841","202211","15","110,000","5","2018","����ȣ���� 15","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","593","0593","0000","����������ũ","84.3013","202211","1","113,000","39","2018","����ȣ�������� 80","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","593","0593","0000","����������ũ","90.9186","202211","14","122,500","43","2018","����ȣ�������� 80","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","589","0589","0000","�������￡��Ŭ����","84.9723","202211","3","128,000","21","2019","����ȣ�������� 277","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","589","0589","0000","�������￡��Ŭ����","84.9723","202211","7","121,000","28","2019","����ȣ�������� 277","","���ŷ�","-"
"��⵵ �������뱸 ��õ��","589","0589","0000","�������￡��Ŭ����","84.9007","202211","7","125,000","35","2019","����ȣ�������� 277","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","589","0589","0000","�������￡��Ŭ����","84.9723","202211","9","128,000","21","2019","����ȣ�������� 277","20221123","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","589","0589","0000","�������￡��Ŭ����","84.9388","202211","16","131,500","36","2019","����ȣ�������� 277","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","589","0589","0000","�������￡��Ŭ����","84.9388","202211","19","121,000","9","2019","����ȣ�������� 277","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","606","0606","0000","����ȣ�ݺ������","59.9306","202211","14","71,000","30","2014","����ȣ�������� 45","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","606","0606","0000","����ȣ�ݺ������","84.9424","202211","19","92,500","7","2014","����ȣ�������� 45","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","606","0606","0000","����ȣ�ݺ������","59.9306","202211","20","64,900","13","2014","����ȣ�������� 45","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ��õ��","96-1","0096","0001","��θ�ġ��","22.7225","202211","1","12,500","6","2019","�ߺδ�� 335","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 ���ǵ�","1370","1370","0000","��������Ÿ��50����","75.75","202211","15","87,000","11","2014","����Ÿ��� 7","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 �ϵ�","1013","1013","0000","������Ʈ��Ÿ��62����","74.78","202211","11","78,000","18","2013","��Ʈ����ũ�� 34","","�߰��ŷ�","��� �������뱸"
"��⵵ �������뱸 �ϵ�","1021","1021","0000","��������Ʈ����","107.9173","202211","3","190,000","38","2018","��Ʈ����ũ�� 6","","�߰��ŷ�","��� �������뱸"
"��⵵ ������ȱ� ���׵�","499-3","0499","0003","�����Ķ��","84.975","202211","25","38,000","7","2006","������ 935","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ������","244-1","0244","0001","ûȣ","58.38","202211","25","22,300","9","1995","â�Ʒ�20���� 30","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ ������ȱ� ��ȭ��","334-5","0334","0005","����","52.83","202211","15","16,000","1","1980","������921���� 22","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ��ȭ��","101-7","0101","0007","����","59.355","202211","11","32,000","16","1998","������402���� 45-2","","���ŷ�","-"
"��⵵ ������ȱ� ������","375-2","0375","0002","����̾�","52.7073","202211","5","29,600","3","2005","������ 73","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ������","546","0546","0000","��ɸ����߶�ä","84.8","202211","15","47,000","9","2005","����� 32","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ������","546","0546","0000","��ɸ����߶�ä","84.8","202211","15","40,000","14","2005","����� 32","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� �̸�","916","0916","0000","���������������Ʈ","59.988","202211","5","40,500","4","2012","��ȷ�359���� 20","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","900-1","0900","0001","�ɸ��������","59.9","202211","1","38,000","13","1999","�������639���� 70","","�߰��ŷ�","��� ������ȱ�, ��� �����ȴޱ�"
"��⵵ ������ȱ� ���ڵ�","390","0390","0000","����Ÿ��","84.86","202211","23","35,200","8","1997","���ڷ� 158","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","395","0395","0000","����1����","56.71","202211","15","28,000","12","1987","��ȷ� 232","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","395","0395","0000","����1����","66.88","202211","26","30,000","10","1987","��ȷ� 232","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","313-1","0313","0001","����2����","43.02","202211","5","20,500","8","1988","��ȷ� 211","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","313-1","0313","0001","����2����","43.02","202211","10","20,000","2","1988","��ȷ� 211","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","313-1","0313","0001","����2����","59.66","202211","25","28,000","5","1988","��ȷ� 211","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","870-1","0870","0001","�鼳���������ڿ��վ���Ʈ","59.79","202211","9","33,000","6","1999","������68���� 10","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","36-23","0036","0023","����","60.07","202211","17","18,000","6","1982","������ 82","","���ŷ�","-"
"��⵵ ������ȱ� ���ڵ�","945","0945","0000","���� SK SKY VIEW","84.893","202211","25","61,500","10","2013","�̸�� 24","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","887-1","0887","0001","ȭ���� ��� ��Ʈ����ũ","59.98","202211","15","50,000","13","1999","������245���� 21","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ���ڵ�","882-5","0882","0005","ȭ������ũ��","59.94","202211","1","40,000","1","2000","�����51���� 56","","���ŷ�","-"
"��⵵ ������ȱ� ������","910","0910","0000","���������꽺��þ","120.7008","202211","17","64,000","9","2010","�ۿ��� 131-28","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� ������","861","0861","0000","�ְ���Ÿ��2","59.42","202211","6","26,800","1","2001","�ݴ��39���� 34","","�߰��ŷ�","��� ������ȱ�"
"��⵵ ������ȱ� õõ��","482","0482","0000","��ܸ����Ÿ�","59.995","202211","18","40,000","1","2001","���ڷ�41���� 12","","���ŷ�","-"
"��⵵ ������ȱ� õõ��","333","0333","0000","õõǪ������","129.66","202211","17","65,500","16","2009","ȭ��� 85","","���ŷ�","-"
"��⵵ �����ȴޱ� �Ż��2��","84-5","0084","0005","�̰�","84.06","202211","30","22,000","4","2005","���Ż��19���� 29","","���ŷ�","-"
"��⵵ �����ȴޱ� �츸��","607","0607","0000","����������쳻�Ⱦ־��þ���Ʈ","13.39","202211","15","8,500","7","2013","�Ǳ���367���� 11","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� �츸��","607","0607","0000","����������쳻�Ⱦ־��þ���Ʈ","13.73","202211","17","8,000","7","2013","�Ǳ���367���� 11","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� �츸��","607","0607","0000","����������쳻�Ⱦ־��þ���Ʈ","13.39","202211","21","8,100","7","2013","�Ǳ���367���� 11","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� �츸��","607","0607","0000","����������쳻�Ⱦ־��þ���Ʈ","15.98","202211","24","10,400","7","2013","�Ǳ���367���� 11","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� �츸��","600","0600","0000","����޸����","84.237","202211","28","57,500","4","2004","�Ǳ��� 373","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� �ΰ赿","158-30","0158","0030","����2","59.335","202211","17","34,000","8","1994","�Ǳ��� 318","","�߰��ŷ�","��� �������뱸"
"��⵵ �����ȴޱ� �ΰ赿","159","0159","0000","����3","59.32","202211","15","30,000","11","1996","�Ǳ���317���� 15","","�߰��ŷ�","��� �����Ǽ���"
"��⵵ �����ȴޱ� �ΰ赿","319-6","0319","0006","�Ź�������(�ѽ�)","52.69","202211","2","24,060","2","1980","��ٸ���306���� 13","","���ŷ�","-"
"��⵵ �����ȴޱ� �ΰ赿","319-6","0319","0006","�Ź�������(�ѽ�)","42.08","202211","4","22,145","6","1980","��ٸ���306���� 13","","���ŷ�","-"
"��⵵ �����ȴޱ� �ΰ赿","319-6","0319","0006","�Ź�������(�ѽ�)","55.27","202211","8","25,160","4","1980","��ٸ���306���� 13","","���ŷ�","-"
"��⵵ �����ȴޱ� �ΰ赿","319-6","0319","0006","�Ź�������(�ѽ�)","41.78","202211","9","18,030","12","1980","��ٸ���306���� 13","","���ŷ�","-"
"��⵵ �����ȴޱ� �ΰ赿","319-6","0319","0006","�Ź�������(�ѽ�)","52.69","202211","10","24,060","2","1980","��ٸ���306���� 13","","���ŷ�","-"
"��⵵ �����ȴޱ� �ΰ赿","319-6","0319","0006","�Ź�������(�ѽ�)","60.46","202211","24","30,410","9","1980","��ٸ���306���� 13","","���ŷ�","-"
"��⵵ �����ȴޱ� �ΰ赿","319-6","0319","0006","�Ź�������(�ѽ�)","42.16","202211","28","22,525","7","1980","��ٸ���306���� 13","","���ŷ�","-"
"��⵵ �����ȴޱ� �ΰ赿","319-6","0319","0006","�Ź�������(�ѽ�)","41.85","202211","28","17,655","2","1980","��ٸ���306���� 13","","���ŷ�","-"
"��⵵ �����ȴޱ� �ΰ赿","1170","1170","0000","�ΰ��Ѿ������","59.9888","202211","1","45,000","13","2019","�ߺδ�� 80","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� ����","365-20","0365","0020","������Ʈ","17.237","202211","16","10,500","6","2014","������ 279-1","","���ŷ�","-"
"��⵵ �����ȴޱ� ȭ����","709","0709","0000","�ɸ����鸶���ݰ�","84.965","202211","15","52,000","12","2002","����õ��32���� 27","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� ȭ����","703","0703","0000","�ɸ������������","84.9444","202211","5","59,000","1","2001","������101���� 20","","���ŷ�","-"
"��⵵ �����ȴޱ� ȭ����","650","0650","0000","ȭ��4�����ְ�","59.98","202211","21","49,500","15","1997","�������697���� 48","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� ȭ����","212-1","0212","0001","ȭ���Ǽǰ���","64.69","202211","4","20,000","1","1980","ȭ��� 41","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ �����ȴޱ� ȭ����","250-4","0250","0004","ȭ������Ǫ����","84.942","202211","17","58,000","12","2009","ȭ���50���� 30","","�߰��ŷ�","��� �����ȴޱ�"
"��⵵ ����� �Ÿ�","612-1","0612","0001","����","25.12","202211","4","7,000","7","1999","���ڷ�335���� 11","","�߰��ŷ�","��� �����"
"��⵵ ����� �Ÿ�","612-1","0612","0001","����","25.12","202211","8","6,900","13","1999","���ڷ�335���� 11","","�߰��ŷ�","��� �����"
"��⵵ ����� �Ÿ�","612-1","0612","0001","����","25.12","202211","10","6,500","17","1999","���ڷ�335���� 11","","�߰��ŷ�","��� �����"
"��⵵ ����� �Ÿ�","612-1","0612","0001","����","63.2","202211","10","22,500","12","1999","���ڷ�335���� 11","","�߰��ŷ�","��� �����"
"��⵵ ����� �Ÿ�","612-1","0612","0001","����","25.12","202211","21","6,900","14","1999","���ڷ�335���� 11","","�߰��ŷ�","��� �����"
"��⵵ ����� �Ÿ�","612-1","0612","0001","����","25.12","202211","28","6,900","12","1999","���ڷ�335���� 11","","�߰��ŷ�","��� �����"
"��⵵ ����� �Ÿ�","1740-1","1740","0001","����5","59.93","202211","16","23,500","4","1994","���ڷ�504���� 25","","�߰��ŷ�","��� �Ȼ�ܿ���"
"��⵵ ����� �Ÿ�","1715-2","1715","0002","��ȣ","59.82","202211","9","23,000","3","1998","Ȳ����206���� 43","","�߰��ŷ�","��� �����"
"��⵵ ����� �ɰ","802","0802","0000","�쳲�۽�Ʈ��","142.6106","202211","14","73,000","3","2008","������268���� 75","","���ŷ�","-"
"��⵵ ����� ��ߵ�","694","0694","0000","��߿��λ��������ũ","84.9422","202211","28","42,000","20","2021","���ؾȷ� 1645","","���ŷ�","-"
"��⵵ ����� ��ȭ��","361-6","0361","0006","�ݰ�1��101��","55.735","202211","17","17,000","6","1994","��ȭ��ȸ�� 63","","���ŷ�","-"
"��⵵ ����� ��ȭ��","241-8","0241","0008","���","51.03","202211","4","16,500","2","1990","��ȭ2��23���� 9","","�߰��ŷ�","��� �����"
"��⵵ ����� �񰨵�","239-3","0239","0003","���","55.89","202211","7","27,000","5","1986","������ 1094","","���ŷ�","-"
"��⵵ ����� �񰨵�","406","0406","0000","ȣ�ݺ�������������(1��)","84.6742","202211","1","68,000","18","2017","��̰�� 23","","�߰��ŷ�","��� �����"
"��⵵ ����� �񰨵�","406","0406","0000","ȣ�ݺ�������������(1��)","69.6356","202211","29","60,000","16","2017","��̰�� 23","","�߰��ŷ�","��� �����"
"��⵵ ����� �̻굿","350-15","0350","0015","�ذ����Ŭ����","148.8","202211","15","49,000","17","2009","�̻��100���� 11","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","191","0191","0000","������C1ȣ�ݽ���÷��̽�","84.9906","202211","24","48,000","15","2019","������з�278���� 19-13","","���ŷ�","-"
"��⵵ ����� ���","221","0221","0000","������C2ȣ�ݽ���÷��̽�","84.9906","202211","2","60,000","20","2019","������з�264���� 12","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","221","0221","0000","������C2ȣ�ݽ���÷��̽�","84.9906","202211","23","59,200","4","2019","������з�264���� 12","","�߰��ŷ�","��� �����"
